post_title,post_date,post_writer,published_institution,published_institution_url,top_category
제11기 민주평화통일자문회의 - 통일에 관한 정책제언,작성일: 2003-09-30,작성자: 민주평통,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2006년 미주지역회의 자문위원 정책건의문 전문,작성일: 2006-05-03,작성자: 조연실,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 3차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-04-17,작성자: 김승빈,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2011년 2차 대북정책 추진에 관한 정책건의 보고서,작성일: 2011-11-26,작성자: 문왕배,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2016년 4차 통일정책 추진에 관한 정책건의 보고서,작성일: 2016-12-16,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2011년 3차 대북정책 추진에 관한 정책건의 보고서,작성일: 2011-11-26,작성자: 문왕배,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 3차 통일정책 추진에 관한 정책건의 보고서,작성일: 2018-01-26,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 1차 대북정책 추진에 관한 정책건의 보고서,작성일: 2012-03-28,작성자: 이한민,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 4차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-04-17,작성자: 김승빈,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 1차 통일정책 추진에 관한 정책건의 보고서,작성일: 2017-07-20,작성자: 정재진,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2010년 1차 '대북정책 추진에 관한 정책건의',작성일: 2010-04-13,작성자: 강승완,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2017년 2차 통일정책 추진에 관한 정책건의 보고서,작성일: 2017-07-20,작성자: 정재진,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2018년 1차 통일정책 추진에 관한 정책건의 보고서,작성일: 2018-04-30,작성자: 신소연,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2013년 2차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-10-22,작성자: 이한민,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2012년 2차 대북정책 추진에 관한 정책건의 보고서,작성일: 2012-05-01,작성자: 김승빈,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 3차 대북정책 추진에 관한 정책건의보고서,작성일: 2015-11-18,작성자: 송순철,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2016년 2차 대북정책 추진에 관한 정책건의 보고서,작성일: 2016-09-27,작성자: 김동후,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2015년 4차 대북정책 추진에 관한 정책건의 보고서,작성일: 2015-12-11,작성자: 김동후,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2013년 1차 대북정책 추진에 관한 정책건의 보고서,작성일: 2013-10-22,작성자: 이한민,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2014년 2차 대북정책 추진에 관한 정책건의 보고서,작성일: 2014-08-29,작성자: 김천부,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
2018년 4차 통일정책 추진에 관한 정책건의 보고서,작성일: 2018-12-24,작성자: 신소연,THE NATIONAL UNIFICATION ADVISORY COUNCIL,http://www.nuac.go.kr/actions/,정책건의보고서
